unique_id,ds,NBEATS,NHITS,MLP,MLP1,LSTM,GRU,DilatedRNN,DilatedRNN1,TCN,TiDE,SeasonalNaive,ADE,ADE(uid),MLpol,MLpol(uid),MLewa,MLewa(uid),LossOnTrain,LossOnTrain(uid),BestOnTrain,BestOnTrain(uid),EqAverage,EqAverage(uid),Windowing,Windowing(uid),BLAST,BLAST(uid),y
ID0,1998-01-04,226.53873,221.05692,233.97057,219.88696,197.18997,194.50969,193.36897,210.55609,194.79019,254.47319,263.13776,218.20584650065064,224.798510886648,229.7397756318317,229.28905135636043,229.90997168685834,231.75310071414708,224.37492115675238,230.90380943112172,219.886962890625,219.886962890625,217.62437438964844,226.20288276672363,223.06933588806163,230.3913097918308,219.886962890625,219.886962890625,209.04195
ID0,1998-01-11,241.98538,232.20923,236.83792,228.16551,184.55208,204.53047,211.63571,238.02626,181.45134,262.27762,259.19785,223.7503751489035,229.0051126320579,231.93649286013772,235.90291753323277,232.3525921564202,238.65458659687954,232.75346437132177,237.50913756876542,228.16551208496094,228.16551208496094,225.2742404937744,232.10766220092773,231.5547448775123,236.95792159982759,228.16551208496094,228.16551208496094,223.32767
ID0,1998-01-18,258.6943,233.6948,238.14613,225.38196,192.84868,208.60094,209.89738,219.24496,207.27692,265.6582,322.0663,225.4328996283319,236.12576079958495,248.96079131618293,246.50683997162184,247.46042302673158,250.07956037388132,236.6508979180752,249.58657024543228,225.3819580078125,225.3819580078125,229.11529922485352,243.29847145080566,235.3021648877444,249.4686518048412,225.3819580078125,225.3819580078125,221.30103
ID0,1998-01-25,245.1356,228.85895,226.54005,217.56622,200.44522,207.2594,208.03583,227.77989,226.05472,250.95236,226.61565,219.8484707165121,221.7626206966211,228.12472295383532,228.6840408041824,227.73190106510918,229.74633629945004,228.4733220712949,229.0306250738645,217.56622314453125,217.56622314453125,223.09920501708984,225.51873588562012,227.470298459564,228.3144964380593,217.56622314453125,217.56622314453125,248.76701
ID0,1998-02-01,258.60562,244.37532,239.38373,230.483,176.88954,213.06583,214.75629,208.03455,223.69142,256.5215,263.13776,224.81493269117345,229.57369742016758,243.09827146583874,240.4088845202932,242.3354681953765,243.8713991090732,237.5007287151162,241.9987549093492,230.48300170898438,230.48300170898438,229.26010513305664,235.51909637451172,236.1680741549118,241.28280792643858,230.48300170898438,230.48300170898438,258.46088
ID0,1998-02-08,264.3571,245.53723,239.56265,230.87277,166.99503,203.60161,194.74203,211.23973,214.953,269.4769,259.19785,221.8064471471773,227.13803823757434,242.29074154039307,241.0477951076772,241.6051413835503,245.37802133905672,238.36028845999903,242.58874395095987,230.87277221679688,230.87277221679688,226.89316368103027,233.84269332885742,236.29177647544017,241.26379366422748,230.87277221679688,230.87277221679688,242.87132
ID0,1998-02-15,262.39645,238.6974,232.16429,225.65712,198.54651,213.56766,226.474,207.72539,223.32848,274.04086,322.0663,229.23407407321784,239.45490398751573,251.615417620632,249.7420824701944,249.113813190128,252.68013443225504,240.34488009851617,252.71882775712808,225.65711975097656,225.65711975097656,233.94303703308105,247.50536918640137,239.3413528812448,252.86349776262153,225.65711975097656,225.65711975097656,257.10034
ID0,1998-02-22,241.29395,231.97978,222.26288,214.02408,188.34567,192.78413,204.83253,204.23433,220.06177,267.69037,226.61565,217.0186367725267,220.3849236256956,226.92923793153108,228.6737792281433,225.96194914216795,230.35138565926545,228.1231961054338,229.27189687241088,214.02407836914062,214.02407836914062,220.40167427062988,224.63061332702637,226.80412237524888,228.41074705049832,214.02407836914062,214.02407836914062,255.95238
ID0,1998-03-01,251.33228,229.29375,230.20998,224.25009,180.92462,196.89198,200.8153,195.56253,198.71512,252.0719,263.13776,217.27312995239532,223.61384925502986,232.73880688201018,233.49651127116496,232.22993838111591,236.5196814088195,229.17371322609966,235.12926926812833,224.25009155273438,224.25009155273438,220.7237377166748,229.00445938110352,227.69449937111136,234.43745351448135,224.25009155273438,224.25009155273438,253.8974
ID0,1998-03-08,252.41342,228.5199,234.13933,231.24225,183.60315,189.10336,197.38306,199.07133,181.95793,266.14188,259.19785,220.67218606813304,227.47397091309878,231.82349327302774,236.7219574200933,231.93470591412907,239.70576738156404,232.8838525545531,238.2192578740149,231.24224853515625,231.24224853515625,222.81829261779785,231.58010292053223,231.0995681032429,237.28971332841928,231.24224853515625,231.24224853515625,207.80896
ID0,1998-03-15,241.9902,226.72841,228.30989,225.1853,178.88034,193.46335,183.60966,206.56696,188.17316,266.77512,322.0663,216.1395284834985,228.29228293581824,241.348969334142,238.99173843118592,239.56192575745433,243.96842156399956,227.95269217913824,242.34334042967038,225.185302734375,225.185302734375,218.11778450012207,234.1931552886963,226.07037153330214,241.89144416608517,225.185302734375,225.185302734375,250.9212
ID0,1998-03-22,237.85213,230.37947,222.38194,218.80864,193.43422,188.20703,190.25832,211.06946,174.76823,261.75812,226.61565,215.62932961742888,219.4502027613642,219.60420334983144,227.4162087481436,219.66532187741876,229.529980083534,226.33519174132203,227.83928967243543,218.8086395263672,218.8086395263672,217.88498306274414,222.68605995178223,224.70615093270698,226.74342019692799,218.8086395263672,218.8086395263672,259.1695
ID1,1998-01-04,109.041084,109.96373,118.44708,109.98808,108.20852,107.92795,109.858986,107.02023,111.568954,131.68825,134.25453,110.85268816046785,111.7471015430629,117.85229929629972,113.84521709710826,117.81633011232177,111.94483932264436,114.17918934535543,114.59078162597494,109.98808288574219,107.02023315429688,113.14046001434326,115.06443786621092,114.63757451233477,115.99658682101459,109.98808288574219,134.25453186035156,91.6525
ID1,1998-01-11,100.388176,107.99757,119.25053,111.848724,108.76582,111.70307,111.56503,109.869194,112.64732,136.7297,147.30725,111.62779415015244,114.64817357889495,120.26372871202847,117.797674631184,120.0635653653622,115.14737564905087,116.32157095521859,118.0923963124132,111.84872436523438,109.86919403076172,113.53107833862305,118.80451583862303,116.85758339143422,120.07409576891439,111.84872436523438,147.3072509765625,106.73186
